Number of clusters: 67
Cluster 1 : [airport]
Cluster 2 : [Astronomical]
Cluster 3 : [AustralianPostCode]
Cluster 4 : [barcode]
Cluster 5 : [bep]
Cluster 6 : [BibleWebservice]
Cluster 7 : [braille]
Cluster 8 : [cashflow]
Cluster 9 : [ConverPower]
Cluster 10 : [ConvertAcceleration]
Cluster 11 : [ConvertAngle]
Cluster 12 : [ConvertArea, ConvertEnergy]
Cluster 13 : [ConvertComputer]
Cluster 14 : [ConvertCooking]
Cluster 15 : [ConvertDensity]
Cluster 16 : [ConvertForec]
Cluster 17 : [convertFrequency]
Cluster 18 : [convertMetricWeight]
Cluster 19 : [ConvertSpeed]
Cluster 20 : [ConvertTemperature]
Cluster 21 : [ConvertTorque]
Cluster 22 : [convertVolume]
Cluster 23 : [ConvertWeight]
Cluster 24 : [country]
Cluster 25 : [CovertPressure]
Cluster 26 : [CreditCard]
Cluster 27 : [CurrencyConvertor]
Cluster 28 : [EmblNucleotideSequenceWebService]
Cluster 29 : [fax]
Cluster 30 : [FedAch]
Cluster 31 : [FedWire]
Cluster 32 : [FinanceService]
Cluster 33 : [genericbarcode]
Cluster 34 : [GenericNAICS]
Cluster 35 : [GenericUNSPSC]
Cluster 36 : [geoipservice]
Cluster 37 : [globalweather]
Cluster 38 : [hcpcs]
Cluster 39 : [icd10]
Cluster 40 : [icd9]
Cluster 41 : [icd9drug]
Cluster 42 : [icd9toicd10]
Cluster 43 : [isbn]
Cluster 44 : [length]
Cluster 45 : [LondonGoldFix]
Cluster 46 : [medicareSupplier]
Cluster 47 : [mortgage]
Cluster 48 : [MortgageIndex]
Cluster 49 : [Naics]
Cluster 50 : [Ofacsdn]
Cluster 51 : [periodictable]
Cluster 52 : [pricing]
Cluster 53 : [RealTimeMarketData]
Cluster 54 : [SendSms]
Cluster 55 : [SendSmsWorld]
Cluster 56 : [Statistics]
Cluster 57 : [StockQuote]
Cluster 58 : [SunsetRiseService]
Cluster 59 : [TranslateService]
Cluster 60 : [UddiBusinessFinder]
Cluster 61 : [UkLocation]
Cluster 62 : [UsAddressVerification]
Cluster 63 : [UsWeather]
Cluster 64 : [UsZip]
Cluster 65 : [ValidateEmail]
Cluster 66 : [WeatherForecast]
Cluster 67 : [whois]
